enabled,app_name,input_modality,output_modality,dataset_name,perturbation_method,max_items
# image -> text pipelines
true,budget-lens,image,text,SROIE2019,Imago_Obscura,
true,clone,image,text,HR-VISPR,Imago_Obscura,
true,clone,image,text,MIMIC-CXR,Imago_Obscura,
false,clone,image,text,MultiPriv,Imago_Obscura,
true,google-ai-edge-gallery,image,text,HR-VISPR,Imago_Obscura,
true,google-ai-edge-gallery,image,text,MIMIC-CXR,Imago_Obscura,
true,momentag,image,text,HR-VISPR,Imago_Obscura,
false,momentag,image,text,MIMIC-CXR,Imago_Obscura,
false,momentag,image,text,MultiPriv,Imago_Obscura,
true,skin-disease-detection,image,text,HR-VISPR,Imago_Obscura,
true,skin-disease-detection,image,text,MIMIC-CXR,Imago_Obscura,
true,snapdo,image,text,HR-VISPR,Imago_Obscura,
true,snapdo,image,text,MIMIC-CXR,Imago_Obscura,
true,snapdo,image,text,MultiPriv,Imago_Obscura,
true,snapdo,image,text,SROIE2019,Imago_Obscura,
true,spendsense,image,text,HR-VISPR,Imago_Obscura,
false,spendsense,image,text,MultiPriv,Imago_Obscura,
true,spendsense,image,text,SROIE2019,Imago_Obscura,
# image -> image pipelines
true,tool-neuron,image,image,HR-VISPR,Imago_Obscura,
true,tool-neuron,image,image,SROIE2019,Imago_Obscura,
# text -> text pipelines
true,chat-driven-expense-tracker,text,text,GretelSyntheticPII,PrivacyLens-Prompt,
true,chat-driven-expense-tracker,text,text,PrivacyLens,PrivacyLens-Prompt,
false,deeptutor,text,text,ASAP-AES,PrivacyLens-Prompt,
false,deeptutor,text,text,MultiCaRe,PrivacyLens-Prompt,
true,deeptutor,text,text,PrivacyLens,PrivacyLens-Prompt,
false,deeptutor,text,text,SynthPAI,PrivacyLens-Prompt,
false,edupal,text,text,ASAP-AES,PrivacyLens-Prompt,
true,edupal,text,text,PrivacyLens,PrivacyLens-Prompt,
true,edupal,text,text,SynthPAI,PrivacyLens-Prompt,
true,fiscal-flow,text,text,PrivacyLens,PrivacyLens-Prompt,
true,fiscal-flow,text,text,SynthPAI,PrivacyLens-Prompt,
false,google-ai-edge-gallery,text,text,PrivacyLens,PrivacyLens-Prompt,
true,google-ai-edge-gallery,text,text,SynthPAI,PrivacyLens-Prompt,
false,healyks,text,text,MultiCaRe,PrivacyLens-Prompt,
true,healyks,text,text,PrivacyLens,PrivacyLens-Prompt,
true,healyks,text,text,SynthPAI,PrivacyLens-Prompt,
false,klyr,text,text,GretelSyntheticPII,PrivacyLens-Prompt,
false,klyr,text,text,OpenPII,PrivacyLens-Prompt,
true,klyr,text,text,PrivacyLens,PrivacyLens-Prompt,
true,klyr,text,text,SynthPAI,PrivacyLens-Prompt,
false,lira,text,text,GretelSyntheticPII,PrivacyLens-Prompt,
false,lira,text,text,OpenPII,PrivacyLens-Prompt,
true,lira,text,text,PrivacyLens,PrivacyLens-Prompt,
true,lira,text,text,SynthPAI,PrivacyLens-Prompt,
false,llm-vtuber,text,text,PrivacyLens,PrivacyLens-Prompt,
false,llm-vtuber,text,text,SynthPAI,PrivacyLens-Prompt,
true,nutri-track,text,text,PrivacyLens,PrivacyLens-Prompt,
true,nutri-track,text,text,SynthPAI,PrivacyLens-Prompt,
true,oxproxion,text,text,PrivacyLens,PrivacyLens-Prompt,
true,oxproxion,text,text,SynthPAI,PrivacyLens-Prompt,
true,pocketpal-ai,text,text,ASAP-AES,PrivacyLens-Prompt,
true,pocketpal-ai,text,text,GretelSyntheticPII,PrivacyLens-Prompt,
true,pocketpal-ai,text,text,MultiCaRe,PrivacyLens-Prompt,
true,pocketpal-ai,text,text,OpenPII,PrivacyLens-Prompt,
true,pocketpal-ai,text,text,PrivacyLens,PrivacyLens-Prompt,
true,pocketpal-ai,text,text,SynthPAI,PrivacyLens-Prompt,
true,spendsense,text,text,PrivacyLens,PrivacyLens-Prompt,
# text -> image pipelines
false,tool-neuron,text,image,PrivacyLens,PrivacyLens-Prompt,
# text -> text pipelines
true,tool-neuron,text,text,PrivacyLens,PrivacyLens-Prompt,
false,xend,text,text,GretelSyntheticPII,PrivacyLens-Prompt,
false,xend,text,text,OpenPII,PrivacyLens-Prompt,
true,xend,text,text,PrivacyLens,PrivacyLens-Prompt,
true,xend,text,text,SynthPAI,PrivacyLens-Prompt,
